Table F-1: Women in conventional households aged 15 - 54 by children ever born to ever-married women and children dead, by age of mother						
table_f1						
state_code	state_name	age_group	women	women_ever_married	children_ever_born	children_dead
text	text	text	integer	integer	integer	integer
MMR	UNION	Total	14,765,874	9,806,349	25,701,445	2,859,215
MMR	UNION	15 - 19	2,219,179	294,392	104,817	5,999
MMR	UNION	20 - 24	2,113,670	989,494	862,139	52,254
MMR	UNION	25 - 29	2,060,713	1,428,049	2,147,125	151,017
MMR	UNION	30 - 34	1,956,452	1,561,768	3,388,000	279,451
MMR	UNION	35 - 39	1,816,129	1,526,938	4,303,199	413,787
MMR	UNION	40 - 44	1,700,639	1,464,817	4,931,992	557,758
MMR	UNION	45 - 49	1,543,961	1,346,674	5,048,486	660,018
MMR	UNION	50 - 54	1,355,131	1,194,217	4,915,687	738,931
MMR	- Urban	Total	4,580,910	2,796,368	6,073,871	428,467
MMR	- Urban	15 - 19	660,456	68,084	21,403	825
MMR	- Urban	20 - 24	674,869	250,451	184,348	7,270
MMR	- Urban	25 - 29	632,938	383,854	474,283	20,005
MMR	- Urban	30 - 34	604,466	448,080	793,525	38,359
MMR	- Urban	35 - 39	554,192	440,402	1,005,360	58,365
MMR	- Urban	40 - 44	535,653	437,504	1,174,357	80,663
MMR	- Urban	45 - 49	491,735	408,707	1,222,763	102,027
MMR	- Urban	50 - 54	426,601	359,286	1,197,832	120,953
MMR	- Rural	Total	10,184,964	7,009,981	19,627,574	2,430,748
MMR	- Rural	15 - 19	1,558,723	226,308	83,414	5,174
MMR	- Rural	20 - 24	1,438,801	739,043	677,791	44,984
MMR	- Rural	25 - 29	1,427,775	1,044,195	1,672,842	131,012
MMR	- Rural	30 - 34	1,351,986	1,113,688	2,594,475	241,092
MMR	- Rural	35 - 39	1,261,937	1,086,536	3,297,839	355,422
MMR	- Rural	40 - 44	1,164,986	1,027,313	3,757,635	477,095
MMR	- Rural	45 - 49	1,052,226	937,967	3,825,723	557,991
MMR	- Rural	50 - 54	928,530	834,931	3,717,855	617,978
MMR001	Kachin	Total	398,982	266,809	788,679	98,599
MMR001	Kachin	15 - 19	69,048	7,168	3,443	158
MMR001	Kachin	20 - 24	59,116	26,639	28,473	1,455
MMR001	Kachin	25 - 29	54,932	39,782	69,864	4,220
MMR001	Kachin	30 - 34	52,375	44,263	110,444	8,575
MMR001	Kachin	35 - 39	47,007	41,958	133,635	12,915
MMR001	Kachin	40 - 44	45,006	41,044	155,296	19,292
MMR001	Kachin	45 - 49	37,082	34,130	142,114	22,337
MMR001	Kachin	50 - 54	34,416	31,825	145,410	29,647
MMR002	Kayah	Total	78,367	52,427	171,318	19,530
MMR002	Kayah	15 - 19	13,381	1,414	658	35
MMR002	Kayah	20 - 24	12,221	5,691	6,289	367
MMR002	Kayah	25 - 29	11,365	8,367	15,802	1,045
MMR002	Kayah	30 - 34	10,584	8,987	24,779	1,861
MMR002	Kayah	35 - 39	9,164	8,131	29,645	2,661
MMR002	Kayah	40 - 44	8,370	7,545	32,956	3,820
MMR002	Kayah	45 - 49	7,182	6,608	31,619	4,638
MMR002	Kayah	50 - 54	6,100	5,684	29,570	5,103
MMR003	Kayin	Total	395,150	284,927	872,536	97,609
MMR003	Kayin	15 - 19	63,392	8,513	3,599	164
MMR003	Kayin	20 - 24	53,554	28,262	27,680	1,448
MMR003	Kayin	25 - 29	49,974	39,042	65,595	4,200
MMR003	Kayin	30 - 34	50,194	44,229	108,847	8,329
MMR003	Kayin	35 - 39	47,952	43,799	142,017	12,957
MMR003	Kayin	40 - 44	48,373	44,775	177,414	20,231
MMR003	Kayin	45 - 49	43,066	40,188	177,155	23,851
MMR003	Kayin	50 - 54	38,645	36,119	170,229	26,429
MMR004	Chin	Total	124,513	85,110	332,149	44,680
MMR004	Chin	15 - 19	23,678	2,637	1,529	95
MMR004	Chin	20 - 24	18,747	9,857	13,718	1,020
MMR004	Chin	25 - 29	16,940	13,180	32,234	2,749
MMR004	Chin	30 - 34	15,222	13,386	46,968	4,535
MMR004	Chin	35 - 39	13,676	12,526	56,477	6,265
MMR004	Chin	40 - 44	13,548	12,546	65,590	9,105
MMR004	Chin	45 - 49	11,766	10,839	59,178	9,858
MMR004	Chin	50 - 54	10,936	10,139	56,455	11,053
MMR005	Sagaing	Total	1,590,197	1,001,515	2,828,620	348,958
MMR005	Sagaing	15 - 19	237,701	26,141	10,366	534
MMR005	Sagaing	20 - 24	222,140	94,154	85,322	5,003
MMR005	Sagaing	25 - 29	221,358	143,572	222,522	15,517
MMR005	Sagaing	30 - 34	212,308	159,974	358,361	30,160
MMR005	Sagaing	35 - 39	199,787	159,667	468,720	47,192
MMR005	Sagaing	40 - 44	183,248	151,481	540,465	66,849
MMR005	Sagaing	45 - 49	168,405	142,121	575,971	85,340
MMR005	Sagaing	50 - 54	145,250	124,405	566,893	98,363
MMR006	Tanintharyi	Total	375,807	252,028	810,864	102,093
MMR006	Tanintharyi	15 - 19	63,898	7,720	3,087	203
MMR006	Tanintharyi	20 - 24	55,491	26,476	27,957	1,945
MMR006	Tanintharyi	25 - 29	51,783	37,012	67,447	5,162
MMR006	Tanintharyi	30 - 34	48,849	40,834	107,763	9,501
MMR006	Tanintharyi	35 - 39	43,611	38,260	132,200	14,308
MMR006	Tanintharyi	40 - 44	41,416	37,241	155,524	20,114
MMR006	Tanintharyi	45 - 49	37,344	33,770	158,621	23,965
MMR006	Tanintharyi	50 - 54	33,415	30,715	158,265	26,895
MMR111	Bago	Total	1,452,798	992,905	2,497,697	260,589
MMR111	Bago	15 - 19	212,464	30,029	8,094	502
MMR111	Bago	20 - 24	198,313	99,313	76,211	4,606
MMR111	Bago	25 - 29	197,354	141,699	199,329	14,083
MMR111	Bago	30 - 34	189,983	154,693	321,931	26,438
MMR111	Bago	35 - 39	183,156	156,570	426,768	39,627
MMR111	Bago	40 - 44	171,289	148,407	482,221	50,135
MMR111	Bago	45 - 49	159,574	139,270	500,739	59,790
MMR111	Bago	50 - 54	140,665	122,924	482,404	65,408
MMR009	Magway	Total	1,204,119	779,615	2,072,719	291,780
MMR009	Magway	15 - 19	160,929	18,185	5,876	472
MMR009	Magway	20 - 24	160,773	70,322	56,491	4,714
MMR009	Magway	25 - 29	168,136	111,202	154,840	15,229
MMR009	Magway	30 - 34	165,230	125,334	256,694	29,300
MMR009	Magway	35 - 39	157,776	126,025	344,726	44,627
MMR009	Magway	40 - 44	145,917	120,342	404,111	58,398
MMR009	Magway	45 - 49	131,877	111,116	428,300	67,672
MMR009	Magway	50 - 54	113,481	97,089	421,681	71,368
MMR010	Mandalay	Total	1,898,002	1,169,495	2,910,383	276,687
MMR010	Mandalay	15 - 19	272,639	29,895	8,707	376
MMR010	Mandalay	20 - 24	273,358	111,557	82,753	4,070
MMR010	Mandalay	25 - 29	266,964	168,343	222,148	13,349
MMR010	Mandalay	30 - 34	253,369	186,842	365,755	26,401
MMR010	Mandalay	35 - 39	238,954	186,391	485,232	40,598
MMR010	Mandalay	40 - 44	221,314	178,538	566,511	54,467
MMR010	Mandalay	45 - 49	203,728	168,063	610,299	67,006
MMR010	Mandalay	50 - 54	167,676	139,866	568,978	70,420
MMR011	Mon	Total	569,810	383,713	1,035,154	89,878
MMR011	Mon	15 - 19	87,161	10,420	3,207	124
MMR011	Mon	20 - 24	75,037	34,379	27,219	1,096
MMR011	Mon	25 - 29	71,740	50,172	69,372	3,081
MMR011	Mon	30 - 34	72,299	58,546	119,623	6,378
MMR011	Mon	35 - 39	71,294	60,755	165,512	10,917
MMR011	Mon	40 - 44	69,536	60,439	203,454	17,249
MMR011	Mon	45 - 49	64,375	56,849	220,653	22,903
MMR011	Mon	50 - 54	58,368	52,153	226,114	28,130
MMR012	Rakhine	Total	616,430	445,298	1,231,533	156,480
MMR012	Rakhine	15 - 19	99,586	15,339	5,079	297
MMR012	Rakhine	20 - 24	87,942	50,348	43,883	2,622
MMR012	Rakhine	25 - 29	88,015	70,018	109,988	7,649
MMR012	Rakhine	30 - 34	80,029	69,955	164,009	13,592
MMR012	Rakhine	35 - 39	71,562	64,551	199,060	20,383
MMR012	Rakhine	40 - 44	69,041	63,388	235,450	30,486
MMR012	Rakhine	45 - 49	63,033	58,463	239,737	38,013
MMR012	Rakhine	50 - 54	57,222	53,236	234,327	43,438
MMR013	Yangon	Total	2,330,271	1,430,085	3,010,546	206,080
MMR013	Yangon	15 - 19	336,217	38,252	10,169	393
MMR013	Yangon	20 - 24	362,399	134,685	91,174	3,942
MMR013	Yangon	25 - 29	333,799	200,748	238,707	11,036
MMR013	Yangon	30 - 34	308,738	229,384	395,043	20,267
MMR013	Yangon	35 - 39	278,378	224,973	505,602	29,895
MMR013	Yangon	40 - 44	263,904	219,966	584,526	39,682
MMR013	Yangon	45 - 49	241,125	204,905	604,628	47,446
MMR013	Yangon	50 - 54	205,711	177,172	580,697	53,419
MMR222	Shan	Total	1,606,709	1,159,899	3,248,328	385,206
MMR222	Shan	15 - 19	273,560	49,014	24,440	1,345
MMR222	Shan	20 - 24	241,981	138,921	154,247	8,471
MMR222	Shan	25 - 29	228,198	179,903	330,515	21,540
MMR222	Shan	30 - 34	207,305	182,079	463,426	37,625
MMR222	Shan	35 - 39	185,376	169,334	538,940	54,269
MMR222	Shan	40 - 44	176,999	164,506	602,879	76,044
MMR222	Shan	45 - 49	151,727	142,258	568,424	85,242
MMR222	Shan	50 - 54	141,563	133,884	565,457	100,670
MMR017	Ayeyarwady	Total	1,789,346	1,267,566	3,322,025	419,226
MMR017	Ayeyarwady	15 - 19	258,024	41,905	14,338	1,162
MMR017	Ayeyarwady	20 - 24	242,553	132,268	119,872	10,365
MMR017	Ayeyarwady	25 - 29	249,096	186,875	296,604	28,641
MMR017	Ayeyarwady	30 - 34	242,645	203,655	465,314	50,180
MMR017	Ayeyarwady	35 - 39	227,361	198,326	579,448	68,087
MMR017	Ayeyarwady	40 - 44	205,888	182,154	619,397	79,911
MMR017	Ayeyarwady	45 - 49	190,078	168,306	620,019	87,444
MMR017	Ayeyarwady	50 - 54	173,701	154,077	607,033	93,436
MMR018	Nay Pyi Taw	Total	335,373	234,957	568,894	61,820
MMR018	Nay Pyi Taw	15 - 19	47,501	7,760	2,225	139
MMR018	Nay Pyi Taw	20 - 24	50,045	26,622	20,850	1,130
MMR018	Nay Pyi Taw	25 - 29	51,059	38,134	52,158	3,516
MMR018	Nay Pyi Taw	30 - 34	47,322	39,607	79,043	6,309
MMR018	Nay Pyi Taw	35 - 39	41,075	35,672	95,217	9,086
MMR018	Nay Pyi Taw	40 - 44	36,790	32,445	106,198	11,975
MMR018	Nay Pyi Taw	45 - 49	33,599	29,788	111,029	14,513
MMR018	Nay Pyi Taw	50 - 54	27,982	24,929	102,174	15,152